degree,count,freq
1,9,0.005932762030323006
2,13,0.008569545154911009
3,29,0.01911667765326302
4,24,0.015820698747528016
5,16,0.01054713249835201
6,27,0.017798286090969017
7,26,0.017139090309822018
8,23,0.015161502966381015
9,17,0.01120632827949901
10,24,0.015820698747528016
11,26,0.017139090309822018
12,35,0.023071852340145024
13,16,0.01054713249835201
14,16,0.01054713249835201
15,16,0.01054713249835201
16,19,0.012524719841793012
17,11,0.007251153592617007
18,20,0.013183915622940013
19,16,0.01054713249835201
20,19,0.012524719841793012
21,16,0.01054713249835201
22,15,0.00988793671720501
23,14,0.00922874093605801
24,15,0.00988793671720501
25,22,0.014502307185234015
26,10,0.0065919578114700065
27,12,0.007910349373764008
28,10,0.0065919578114700065
29,6,0.003955174686882004
30,12,0.007910349373764008
31,13,0.008569545154911009
32,11,0.007251153592617007
33,10,0.0065919578114700065
34,8,0.005273566249176005
35,3,0.001977587343441002
36,16,0.01054713249835201
37,10,0.0065919578114700065
38,9,0.005932762030323006
39,8,0.005273566249176005
40,8,0.005273566249176005
41,9,0.005932762030323006
42,8,0.005273566249176005
43,11,0.007251153592617007
44,18,0.011865524060646011
45,8,0.005273566249176005
46,10,0.0065919578114700065
47,10,0.0065919578114700065
48,5,0.0032959789057350032
49,3,0.001977587343441002
50,3,0.001977587343441002
51,7,0.004614370468029005
52,7,0.004614370468029005
53,7,0.004614370468029005
54,13,0.008569545154911009
55,2,0.0013183915622940012
56,14,0.00922874093605801
57,5,0.0032959789057350032
58,4,0.0026367831245880024
59,6,0.003955174686882004
60,2,0.0013183915622940012
61,5,0.0032959789057350032
62,6,0.003955174686882004
63,7,0.004614370468029005
64,4,0.0026367831245880024
65,9,0.005932762030323006
66,4,0.0026367831245880024
67,10,0.0065919578114700065
68,6,0.003955174686882004
69,2,0.0013183915622940012
70,2,0.0013183915622940012
71,9,0.005932762030323006
72,4,0.0026367831245880024
73,2,0.0013183915622940012
74,8,0.005273566249176005
76,2,0.0013183915622940012
77,5,0.0032959789057350032
78,5,0.0032959789057350032
79,6,0.003955174686882004
80,5,0.0032959789057350032
81,5,0.0032959789057350032
82,4,0.0026367831245880024
83,6,0.003955174686882004
84,6,0.003955174686882004
85,3,0.001977587343441002
86,3,0.001977587343441002
87,5,0.0032959789057350032
88,5,0.0032959789057350032
89,1,0.0006591957811470006
90,2,0.0013183915622940012
91,3,0.001977587343441002
92,1,0.0006591957811470006
93,2,0.0013183915622940012
94,3,0.001977587343441002
95,5,0.0032959789057350032
96,2,0.0013183915622940012
97,4,0.0026367831245880024
98,7,0.004614370468029005
99,6,0.003955174686882004
100,6,0.003955174686882004
101,3,0.001977587343441002
102,3,0.001977587343441002
103,2,0.0013183915622940012
104,1,0.0006591957811470006
105,1,0.0006591957811470006
106,5,0.0032959789057350032
107,3,0.001977587343441002
108,5,0.0032959789057350032
109,1,0.0006591957811470006
110,6,0.003955174686882004
111,1,0.0006591957811470006
112,2,0.0013183915622940012
113,4,0.0026367831245880024
114,1,0.0006591957811470006
115,2,0.0013183915622940012
116,3,0.001977587343441002
117,1,0.0006591957811470006
118,3,0.001977587343441002
119,7,0.004614370468029005
120,2,0.0013183915622940012
121,4,0.0026367831245880024
122,9,0.005932762030323006
123,3,0.001977587343441002
124,3,0.001977587343441002
126,3,0.001977587343441002
127,3,0.001977587343441002
128,3,0.001977587343441002
129,1,0.0006591957811470006
130,3,0.001977587343441002
131,5,0.0032959789057350032
132,2,0.0013183915622940012
133,4,0.0026367831245880024
134,1,0.0006591957811470006
135,3,0.001977587343441002
136,1,0.0006591957811470006
137,3,0.001977587343441002
138,2,0.0013183915622940012
140,5,0.0032959789057350032
141,7,0.004614370468029005
142,4,0.0026367831245880024
143,3,0.001977587343441002
144,2,0.0013183915622940012
146,1,0.0006591957811470006
147,1,0.0006591957811470006
148,2,0.0013183915622940012
149,2,0.0013183915622940012
150,1,0.0006591957811470006
