disease_id,disease_name,community,degree,clustering
320128,Essential hypertension,0,1381,0.10043446777697321
432867,Hyperlipidemia,0,1300,0.11226031858826316
4144111,Gastroesophageal reflux disease without esophagitis,0,856,0.21060283106520195
438485,Postoperative state,0,796,0.23521064441705383
4193704,Type 2 diabetes mellitus without complication,0,788,0.2390946794032469
436096,Chronic pain,0,744,0.2507489254547823
436230,Blood chemistry abnormal,0,673,0.30254988325196347
194133,Low back pain,0,653,0.2993827450464585
4192174,Illness,0,653,0.28601358524600945
4223659,Fatigue,0,632,0.3157836666733535
433316,Dizziness and giddiness,0,597,0.33869009476914774
134736,Backache,0,549,0.3553773948652494
372448,Loss of consciousness,0,546,0.382861175521726
4171917,Localized edema,0,535,0.3715565823094963
433736,Obesity,0,509,0.3955339325216961
437827,Pure hypercholesterolemia,0,503,0.39763807592690864
75909,Disorder of bone,0,487,0.3919520707109117
78232,Shoulder joint pain,0,479,0.4204453140695836
192450,Retention of urine,0,475,0.4335420830557406
140673,Hypothyroidism,0,463,0.4103671706263499
198803,Benign prostatic hyperplasia,0,456,0.45636205899363796
4282096,"Major depression, single episode",0,451,0.43123922148312394
140214,Eruption,0,449,0.4573954024817054
4079750,Osteoarthritis of knee,0,447,0.4332520741164314
376208,Disorder of soft tissue,0,444,0.4592764321883961
4170554,Hip pain,0,438,0.4342915060133956
24134,Neck pain,0,436,0.43647579879784876
315078,Palpitations,0,415,0.4716023514347244
443211,Benign prostatic hyperplasia with outflow obstruction,0,398,0.4973228864726656
4180628,Disorder of body system,0,396,0.5138089758342923
442077,Anxiety disorder,0,393,0.47887781066625124
136788,Spinal stenosis of lumbar region,0,391,0.46249590137058166
436070,Vitamin D deficiency,0,379,0.49450656838519635
200843,Finding of frequency of urination,0,378,0.5166238614514477
4134121,Lumbar radiculopathy,0,354,0.5004241289351963
438720,Mixed hyperlipidemia,0,348,0.5088277187054887
439147,Amnesia,0,337,0.5230676840469125
257011,Acute upper respiratory infection,0,328,0.5738047288729768
4346975,Lumbar spondylosis,0,321,0.5302180685358255
135930,Musculoskeletal finding,0,302,0.6363556357395876
4117695,Pain in left lower limb,0,299,0.6209063769612354
4110815,"Sensorineural hearing loss, bilateral",0,295,0.5905223106191629
601619,Pain of right knee joint,0,293,0.58240216933938
40304526,Nocturia,0,293,0.6008929823741176
4150125,Persistent pain following procedure,0,285,0.5781319495922906
442752,Muscle pain,0,280,0.603763440860215
313459,Sleep apnea,0,274,0.5966418010213631
314754,Wheezing,0,271,0.6238622386223862
4115171,Pain in right lower limb,0,268,0.6374867236849461
4174262,Polyneuropathy,0,261,0.6386383731211317
4092743,Unsteady when standing,0,258,0.6457635809730643
74130,Thoracic spondylosis without myelopathy,0,251,0.6253386454183267
601622,Pain of left knee region,0,248,0.6076139480214183
4079749,Osteoarthritis of hip,0,246,0.6418782147005143
4059015,Falls,0,245,0.6383405821344932
372409,Sciatica,0,235,0.6703400618294235
77074,Joint pain,0,233,0.6245745153174486
193326,Urge incontinence of urine,0,232,0.6587177190625466
194406,Urinary tract obstruction,0,231,0.6581215885563712
432795,Traumatic or non-traumatic injury,0,223,0.6360037167212055
77079,Spinal stenosis,0,219,0.6950274391521093
73840,"Localized, primary osteoarthritis of the shoulder region",0,217,0.71415770609319
137053,Seborrheic dermatitis,0,215,0.6901977830906325
442793,Complication due to diabetes mellitus,0,214,0.6949234346891316
4042728,Blood glucose abnormal,0,210,0.7007974481658692
45768910,Uncomplicated asthma,0,207,0.5755358566671357
137989,Abnormal results of cardiovascular function studies,0,206,0.7315652379824769
4261842,Sick sinus syndrome,0,205,0.7151123864179818
78508,Arthralgia of the ankle and/or foot,0,203,0.71550504804175
195083,Left lower quadrant pain,0,197,0.7399254117890811
200845,Urgent desire to urinate,0,197,0.733191753858904
374366,Sensorineural hearing loss,0,196,0.7058608058608059
443257,Swelling / lump finding,0,190,0.7294346978557504
375545,Cataract,0,184,0.614991684485626
4155909,Anesthesia of skin,0,184,0.7528510334996437
40481042,Acute diastolic heart failure,0,182,0.8049298767530811
4329041,Pain,0,181,0.7383670963781461
440029,Viral disease,0,178,0.7231638418079096
443769,Degeneration of lumbar intervertebral disc,0,176,0.7729220779220779
140821,Spasm,0,176,0.7861038961038961
25297,Acute pharyngitis,0,176,0.7364285714285714
4093347,Stool finding,0,173,0.7218712192498992
4001450,Lumbago with sciatica,0,171,0.7095975232198143
443731,Renal disorder due to type 2 diabetes mellitus,0,168,0.8035357855717137
4271013,Melanocytic nevus,0,165,0.777679231337768
4009585,Abnormal urine,0,165,0.7489283074648928
75650,Proteinuria,0,160,0.800314465408805
4115991,Knee joint effusion,0,159,0.7689674388981769
378416,Retinal disorder,0,159,0.7380781784889738
72418,Scoliosis deformity of spine,0,159,0.7102937664198711
4308509,Impaired fasting glycemia,0,150,0.7797762863534675
374034,Visual disturbance,0,149,0.7310901505532378
4119307,Neurogenic claudication,0,146,0.7516296646197449
36713107,Lumbar spondylolisthesis,0,144,0.7978826728826729
435508,Adrenal cortical hypofunction,0,142,0.8152032763959645
37018854,Hematuria co-occurrent and due to acute cystitis,0,142,0.8501648186994306
4068482,Prolapsed lumbar intervertebral disc,0,140,0.7746145940390544
439795,Minimal cognitive impairment,0,140,0.7847893114080164
439297,Nuclear senile cataract,0,137,0.6665951051953628
81106,Acquired genu varum,0,136,0.8423747276688454
201340,Gastritis,0,135,0.7368711995577667
4285898,Polyp of colon,0,131,0.723429242513212
436785,Spinal stenosis in cervical region,0,127,0.6575428071491064
4182562,Lower abdominal pain,0,124,0.8292682926829268
435224,Leukopenia,0,124,0.7954366640440598
74728,Synovitis and tenosynovitis,0,122,0.8722395339384907
374367,Bilateral hearing loss,0,122,0.8634331391410378
4248728,Snoring,0,116,0.837631184407796
321596,Peripheral venous insufficiency,0,114,0.8837137090513896
141104,Intervertebral disc disorder of lumbar region with myelopathy,0,110,0.8325271059216013
77630,Disorder of shoulder,0,106,0.9036837376460019
74132,Degeneration of lumbosacral intervertebral disc,0,106,0.8788858939802336
3655355,Erectile dysfunction,0,103,0.8991052731772321
4208390,Inflammation of sacroiliac joint,0,100,0.8763636363636363
133810,Hyperparathyroidism due to renal insufficiency,0,98,0.9042709867452136
435524,Sleep disorder,0,98,0.8617715127288028
319034,Hypertensive heart disease without congestive heart failure,0,97,0.8552405498281787
197006,Residual hemorrhoidal skin tags,0,96,0.8302631578947368
37206607,Overactive bladder,0,95,0.8736842105263158
4116166,Elbow joint pain,0,94,0.8490048043925875
442306,Adjustment disorder with depressed mood,0,94,0.9080301990391215
4077577,Moderate recurrent major depression,0,93,0.8506311360448808
380094,Carpal tunnel syndrome,0,93,0.8796166432912575
4209423,Nicotine dependence,0,91,0.884004884004884
434490,Chill,0,88,0.8834900731452455
378427,Tear film insufficiency,0,87,0.6885859395883454
604801,Pain of knee region,0,87,0.8952151831061214
437246,Vitamin B deficiency,0,85,0.853781512605042
4344500,Impingement syndrome of shoulder region,0,85,0.9450980392156862
379832,Mixed conductive AND sensorineural hearing loss,0,83,0.9227152512488981
141095,Acne,0,82,0.934056007226739
134159,Precordial pain,0,81,0.9212962962962963
4226991,Xerostomia,0,80,0.9427215189873418
